[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capset/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capset/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_capget/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_capget/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ptrace/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ptrace/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigsuspend/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigsuspend/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigaction/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigaction/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sigaltstack/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sigaltstack/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_tgsigqueueinfo/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_tgsigqueueinfo/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigqueueinfo/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigqueueinfo/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tkill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tkill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_tgkill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_tgkill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_pidfd_send_signal/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_pidfd_send_signal/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_kill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_kill/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigtimedwait/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigtimedwait/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigtimedwait/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigtimedwait/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigtimedwait/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigtimedwait/id: Permission denied
